episode,score,eps,temperature,strategy = boltzmann,alpha = 0.5,atten = 0.95
0,-4087.833014417389,0.1,90.0
1,-4013.286682401531,0.1,89.55
2,-2636.6784415275197,0.1,89.10225
3,-2685.35264618074,0.1,88.65673875
4,-4665.951126333481,0.1,88.21345505625
5,-4459.585652521096,0.1,87.77238778096874
6,-3577.313401246686,0.1,87.33352584206389
7,-3764.9042703479668,0.1,86.89685821285357
8,-4674.731735755765,0.1,86.46237392178931
9,-4426.502580744644,0.1,86.03006205218036
10,-3840.2083736201553,0.1,85.59991174191946
11,-1536.4468340839287,0.1,85.17191218320986
12,-3268.674602324045,0.1,84.7460526222938
13,-2126.456187294584,0.1,84.32232235918234
14,-3795.139548648537,0.1,83.90071074738643
15,-3408.2031101864613,0.1,83.4812071936495
16,749.2609461330317,0.1,83.06380115768125
17,-4520.329327572854,0.1,82.64848215189285
18,-1497.9529712627887,0.1,82.23523974113338
19,-1744.491434541209,0.1,81.82406354242772
20,-4703.9607306470625,0.1,81.41494322471559
21,-4268.031486818881,0.1,81.00786850859201
22,-1117.1816306107294,0.1,80.60282916604905
23,718.1241530805537,0.1,80.19981502021881
24,-4654.796504156982,0.1,79.79881594511771
25,-2283.9549320597184,0.1,79.39982186539213
26,-3826.564940179769,0.1,79.00282275606517
27,-3707.948548490523,0.1,78.60780864228485
28,-4284.1616504922795,0.1,78.21476959907342
29,-3066.9319468409108,0.1,77.82369575107805
30,-3974.132952303223,0.1,77.43457727232266
31,-4524.583754173988,0.1,77.04740438596104
32,-4373.869081286915,0.1,76.66216736403123
33,-1480.414517530706,0.1,76.27885652721108
34,-4388.386882405109,0.1,75.89746224457502
35,-2718.3483577472152,0.1,75.51797493335215
36,-4719.603017292563,0.1,75.14038505868538
37,-1859.5410155579566,0.1,74.76468313339196
38,-3763.1730590285283,0.1,74.390859717725
39,-3736.9621836748474,0.1,74.01890541913637
40,-3899.3093565699332,0.1,73.64881089204069
41,-4376.830284952413,0.1,73.28056683758048
42,-4269.717685529685,0.1,72.91416400339257
43,-3672.114273832807,0.1,72.5495931833756
44,-3111.6795727785925,0.1,72.18684521745872
45,-2008.966501668595,0.1,71.82591099137143
46,-4332.249908015814,0.1,71.46678143641458
47,-2083.501144158534,0.1,71.10944752923251
48,-3432.395532150613,0.1,70.75390029158635
49,-3937.088106635319,0.1,70.40013079012842
50,-3168.621212139228,0.1,70.04813013617778
51,-291.91735931702726,0.1,69.69788948549689
52,767.0095531308644,0.1,69.3494000380694
53,-1770.7799436248874,0.1,69.00265303787906
54,-1321.2206753019111,0.1,68.65763977268966
55,-184.51005852047342,0.1,68.31435157382622
56,-4666.415164879429,0.1,67.97277981595708
57,-644.6081273585203,0.1,67.6329159168773
58,-3566.1844774095252,0.1,67.29475133729291
59,-4488.413346879446,0.1,66.95827758060645
60,-3656.534564452694,0.1,66.62348619270341
61,-4126.964384058834,0.1,66.2903687617399
62,-3121.6070929595526,0.1,65.9589169179312
63,-3291.7739547612496,0.1,65.62912233334156
64,-2864.669308547242,0.1,65.30097672167484
65,-2829.6943828662224,0.1,64.97447183806646
66,-3996.6123815975952,0.1,64.64959947887613
67,-1334.4197975796433,0.1,64.32635148148175
68,-3395.330112993291,0.1,64.00471972407435
69,-1096.8652641815384,0.1,63.684696125453975
70,-2797.040907300379,0.1,63.36627264482671
71,-336.46015421109337,0.1,63.049441281602576
72,-2100.5828985923567,0.1,62.734194075194566
73,-616.6940893686377,0.1,62.42052310481859
74,-5017.330420847789,0.1,62.1084204892945
75,-2438.940656184825,0.1,61.797878386848026
76,-948.9038838871747,0.1,61.488888994913786
77,-3833.4492571983023,0.1,61.181444549939215
78,-4376.125879712622,0.1,60.87553732718952
79,374.5664526294553,0.1,60.571159640553574
80,-2512.214040767047,0.1,60.268303842350804
81,526.9497372055575,0.1,59.96696232313905
82,614.5897311408257,0.1,59.667127511523354
83,664.1359046286987,0.1,59.36879187396574
84,657.7747870616028,0.1,59.07194791459591
85,105.50827522395247,0.1,58.77658817502293
86,-4261.096264239079,0.1,58.482705234147815
87,-3965.941365160674,0.1,58.190291707977075
88,762.7483995139748,0.1,57.89934024943719
89,-3335.5903740249723,0.1,57.60984354819
90,-4106.9977709250325,0.1,57.32179433044905
91,-4438.875543067571,0.1,57.03518535879681
92,-3099.1428647284547,0.1,56.75000943200283
93,-3243.7136801967413,0.1,56.466259384842814
94,-3662.449911644439,0.1,56.1839280879186
95,-2518.6868370402385,0.1,55.90300844747901
96,847.8771671922866,0.1,55.62349340524162
97,-4013.7146104252006,0.1,55.34537593821541
98,-3818.3088181084413,0.1,55.068649058524336
99,840.9754145188444,0.1,54.79330581323171
100,-3772.102033430336,0.1,54.519339284165554
101,-2346.29314312567,0.1,54.24674258774473
102,849.4123459368593,0.1,53.975508874806
103,-420.4528798766494,0.1,53.70563133043197
104,-3045.476794197503,0.1,53.43710317377981
105,-4515.934045313414,0.1,53.16991765791091
106,-3957.493350596959,0.1,52.90406806962135
107,-4371.576607671233,0.1,52.63954772927325
108,797.9817867070553,0.1,52.37634999062688
109,-175.47544778978613,0.1,52.114468240673745
110,-260.0439709378992,0.1,51.85389589947037
111,-4735.88074347705,0.1,51.59462641997302
112,-4398.853032263892,0.1,51.336653287873155
113,-1339.1280791643107,0.1,51.07997002143379
114,-0.8312936511557609,0.1,50.82457017132662
115,-1121.1901174394325,0.1,50.57044732046999
116,-472.5253772247914,0.1,50.31759508386764
117,-444.13222136360866,0.1,50.0660071084483
118,-1792.5120343321967,0.1,49.815677072906055
119,-1160.0689384112738,0.1,49.56659868754152
120,189.59756840227635,0.1,49.31876569410382
121,-10.692616070064332,0.1,49.0721718656333
122,-4135.0477725779465,0.1,48.826811006305135
123,22.433476162497243,0.1,48.58267695127361
124,-1804.1249567688142,0.1,48.33976356651724
125,-4459.467354479398,0.1,48.098064748684656
126,-3158.265874301589,0.1,47.857574424941234
127,671.1420778225227,0.1,47.61828655281653
128,-193.00452880008893,0.1,47.38019512005245
129,-2522.628020983006,0.1,47.143294144452184
130,-79.54838353951496,0.1,46.907577673729925
131,-178.14402926454167,0.1,46.673039785361276
132,-3526.8896165913834,0.1,46.43967458643447
133,537.2898888574828,0.1,46.2074762135023
134,-910.1392118616739,0.1,45.97643883243479
135,715.3467324862667,0.1,45.746556638272615
136,69.83133048858515,0.1,45.517823855081254
137,-2912.6724684255214,0.1,45.290234735805846
138,-1610.6645759465705,0.1,45.063783562126815
139,-821.412666811406,0.1,44.83846464431618
140,370.5583214114255,0.1,44.6142723210946
141,-3092.5374966399945,0.1,44.39120095948913
142,282.158915071975,0.1,44.169244954691685
143,765.1287660127874,0.1,43.948398729918225
144,803.800980270077,0.1,43.72865673626863
145,397.30175373770754,0.1,43.51001345258729
146,731.8125690903177,0.1,43.29246338532435
147,782.3925268939124,0.1,43.07600106839773
148,405.60096333114865,0.1,42.86062106305574
149,803.1115802251486,0.1,42.64631795774046
150,-2093.830699202145,0.1,42.43308636795175
151,720.9397382783812,0.1,42.220920936111995
152,614.3558831163768,0.1,42.00981633143144
153,-1439.1882194079194,0.1,41.79976724977428
154,-1190.297865888233,0.1,41.5907684135254
155,369.39778784942575,0.1,41.38281457145778
156,368.1350302647277,0.1,41.17590049860049
157,327.5611985097769,0.1,40.970020996107486
158,328.18015373323226,0.1,40.76517089112695
159,373.8474739887369,0.1,40.56134503667131
160,578.8021676779963,0.1,40.358538311487955
161,789.0128076280428,0.1,40.15674561993051
162,796.5365594103127,0.1,39.95596189183086
163,343.13402084753034,0.1,39.75618208237171
164,776.2605915334352,0.1,39.55740117195985
165,-399.87227508102126,0.1,39.35961416610005
166,336.10743857366623,0.1,39.16281609526955
167,408.00155014222423,0.1,38.9670020147932
168,-228.04718732227187,0.1,38.772167004719236
169,685.5792701101882,0.1,38.57830616969564
170,426.71318412844226,0.1,38.38541463884716
171,807.6892015685846,0.1,38.19348756565292
172,804.8583817854422,0.1,38.00252012782466
173,651.1114230412079,0.1,37.81250752718554
174,637.7401786906325,0.1,37.62344498954961
175,820.8624149485588,0.1,37.435327764601865
176,660.4824671887723,0.1,37.248151125778854
177,661.0451424102228,0.1,37.06191037014996
178,791.6766620727931,0.1,36.87660081829921
179,779.3329870787871,0.1,36.692217814207716
180,404.4156843902872,0.1,36.50875672513668
181,-889.5804384211658,0.1,36.326212941510995
182,334.6182025948617,0.1,36.14458187680344
183,606.6575998877311,0.1,35.96385896741943
184,668.6549877656666,0.1,35.78403967258233
185,341.9978965348738,0.1,35.60511947421942
186,610.9176759805982,0.1,35.427093876848325
187,272.52285716259047,0.1,35.249958407464085
188,730.4970083678829,0.1,35.07370861542677
189,636.1068563849819,0.1,34.89834007234963
190,770.0289122547147,0.1,34.723848371987884
191,603.0428228066353,0.1,34.550229130127946
192,400.90188019107046,0.1,34.3774779844773
193,607.9066429993766,0.1,34.20559059455491
194,616.0296470038228,0.1,34.03456264158214
195,615.0204332565809,0.1,33.86438982837423
196,666.5281986460529,0.1,33.695067879232354
197,558.6083257090061,0.1,33.526592539836194
198,539.556313321674,0.1,33.358959577137014
199,188.69845136841508,0.1,33.19216477925133
200,227.74203904847832,0.1,33.02620395535507
201,223.63044198919664,0.1,32.8610729355783
202,327.7765764773224,0.1,32.696767570900406
203,-182.6620500793952,0.1,32.533283733045906
204,-638.5381768311897,0.1,32.370617314380674
205,770.7849922227026,0.1,32.20876422780877
206,703.3248118781856,0.1,32.047720406669725
207,-3670.66111591107,0.1,31.887481804636376
208,811.837498896343,0.1,31.728044395613196
209,325.4969133714568,0.1,31.56940417363513
210,635.0553386396114,0.1,31.411557152766957
211,784.7510478062658,0.1,31.25449936700312
212,768.8941234321373,0.1,31.098226870168105
213,774.6115204656245,0.1,30.942735735817266
214,768.6058844654067,0.1,30.78802205713818
215,770.1658543428236,0.1,30.634081946852486
216,774.4060783374662,0.1,30.480911537118224
217,-115.30779193426031,0.1,30.328506979432632
218,184.12497742267968,0.1,30.176864444535468
219,774.4974250208186,0.1,30.02598012231279
220,230.87125626126954,0.1,29.875850221701228
221,769.7364042380481,0.1,29.72647097059272
222,764.710804004903,0.1,29.577838615739758
223,-1511.646485228887,0.1,29.42994942266106
224,778.9588963191635,0.1,29.282799675547754
225,806.8665224950588,0.1,29.136385677170015
226,768.4005982425723,0.1,28.990703748784163
227,768.5055191986553,0.1,28.84575023004024
228,806.8667511930838,0.1,28.70152147889004
229,796.1845098223496,0.1,28.55801387149559
230,798.7847377049142,0.1,28.41522380213811
231,820.2129354758276,0.1,28.27314768312742
232,766.1155834914096,0.1,28.131781944711783
233,763.3441611814894,0.1,27.991123034988224
234,-83.19907409984569,0.1,27.851167419813283
235,768.8627916175891,0.1,27.711911582714215
236,787.6417958053877,0.1,27.573352024800645
237,774.311594692934,0.1,27.435485264676643
238,775.4647874200759,0.1,27.29830783835326
239,771.538232755064,0.1,27.161816299161494
240,775.4647874200759,0.1,27.026007217665686
241,774.4105716909014,0.1,26.89087718157736
242,782.4323861052351,0.1,26.756422795669472
243,781.4646521643538,0.1,26.622640681691124
244,-629.0694402698024,0.1,26.489527478282668
245,775.4647874200759,0.1,26.357079840891252
246,778.6457893959252,0.1,26.225294441686795
247,781.4646521643538,0.1,26.094167969478363
248,774.311594692934,0.1,25.963697129630972
249,775.4647874200759,0.1,25.833878643982818
250,775.0219778350872,0.1,25.704709250762903
251,787.2226223549744,0.1,25.57618570450909
252,787.4449214143767,0.1,25.448304775986543
253,785.2438575232052,0.1,25.32106325210661
254,773.9907330221797,0.1,25.194457935846078
255,768.5626766242762,0.1,25.06848564616685
256,775.5594331737141,0.1,24.943143217936015
257,-2553.22737901804,0.1,24.818427501846333
258,781.6502403127694,0.1,24.6943353643371
259,785.9303031274831,0.1,24.570863687515413
260,775.8396550733478,0.1,24.448009369077834
261,783.7017067050045,0.1,24.325769322232446
262,801.9752022105871,0.1,24.204140475621283
263,792.4519464185859,0.1,24.083119773243176
264,786.0576124032609,0.1,23.96270417437696
265,778.7663032246162,0.1,23.842890653505076
266,775.7779738818788,0.1,23.723676200237552
267,161.15875792266053,0.1,23.605057819236364
268,804.2047952553635,0.1,23.487032530140183
269,784.0432711513365,0.1,23.369597367489483
270,768.9282610404846,0.1,23.252749380652034
271,778.4858180047006,0.1,23.136485633748773
272,781.3684919267224,0.1,23.02080320558003
273,775.5349679964374,0.1,22.90569918955213
274,775.6540743190637,0.1,22.79117069360437
275,770.0636387570742,0.1,22.67721484013635
276,769.4903559731699,0.1,22.563828765935668
277,775.8922166193759,0.1,22.45100962210599
278,789.6537177526875,0.1,22.33875457399546
279,768.9052133414849,0.1,22.227060801125482
280,785.9376879625737,0.1,22.115925497119854
281,793.0774347730362,0.1,22.005345869634255
282,775.9292393170808,0.1,21.895319140286084
283,792.1781882336894,0.1,21.785842544584654
284,798.7847377049142,0.1,21.67691333186173
285,777.9204756994018,0.1,21.568528765202423
286,781.4553328171485,0.1,21.460686121376412
287,768.5571923269727,0.1,21.35338269076953
288,1243.4141889664193,0.1,21.246615777315682
289,529.4832457129303,0.1,21.140382698429104
290,642.7351390413596,0.1,21.03468078493696
291,623.6608406519956,0.1,20.929507381012275
292,798.2944708921812,0.1,20.824859844107213
293,793.500169252245,0.1,20.720735544886676
294,705.2031709768196,0.1,20.617131867162243
295,720.6390706822835,0.1,20.514046207826432
296,-2644.925051572339,0.1,20.4114759767873
297,764.589232592251,0.1,20.309418596903363
298,814.7028899484112,0.1,20.207871503918845
299,747.9565247202686,0.1,20.106832146399253
300,792.6766435956736,0.1,20.006297985667256
301,793.1450799851827,0.1,19.90626649573892
302,792.8069819763197,0.1,19.806735163260225
303,792.7194972712336,0.1,19.707701487443924
304,792.8069819763197,0.1,19.609162980006705
305,793.0242978980416,0.1,19.511117165106672
306,792.9644182710169,0.1,19.41356157928114
307,792.6435384130683,0.1,19.316493771384735
308,792.8169252080532,0.1,19.219911302527812
309,792.8069819763197,0.1,19.123811746015175
310,636.2245409449818,0.1,19.0281926872851
311,718.6153822276831,0.1,18.933051723848674
312,-1566.0534244520452,0.1,18.83838646522943
313,792.8210982121238,0.1,18.744194532903283
314,792.8210982121238,0.1,18.650473560238765
315,792.8210982121238,0.1,18.55722119243757
316,792.8210982121238,0.1,18.464435086475383
317,792.8210982121238,0.1,18.372112911043008
318,792.8210982121238,0.1,18.280252346487792
319,792.6435384130683,0.1,18.188851084755353
320,792.8069819763197,0.1,18.097906829331574
321,792.8210982121238,0.1,18.007417295184915
322,793.1593155130649,0.1,17.91738020870899
323,792.8069819763197,0.1,17.827793307665445
324,792.6435384130683,0.1,17.738654341127116
325,792.8210982121238,0.1,17.64996106942148
326,792.8210982121238,0.1,17.561711264074372
327,792.482624911029,0.1,17.473902707754
328,792.8210982121238,0.1,17.38653319421523
329,792.6435384130683,0.1,17.299600528244152
330,792.8210982121238,0.1,17.21310252560293
331,244.35940671773125,0.1,17.127037012974917
332,792.8069819763197,0.1,17.041401827910043
333,792.8210982121238,0.1,16.95619481877049
334,792.8210982121238,0.1,16.87141384467664
335,792.8210982121238,0.1,16.787056775453255
336,792.8210982121238,0.1,16.70312149157599
337,792.3952976020786,0.1,16.61960588411811
338,792.8210982121238,0.1,16.53650785469752
339,792.8210982121238,0.1,16.45382531542403
340,792.8210982121238,0.1,16.37155618884691
341,792.8210982121238,0.1,16.289698407902677
342,792.8210982121238,0.1,16.208249915863163
343,792.8210982121238,0.1,16.12720866628385
344,792.8210982121238,0.1,16.04657262295243
345,792.6832429238048,0.1,15.966339759837666
346,792.8210982121238,0.1,15.886508061038478
347,792.8210982121238,0.1,15.807075520733285
348,792.2350109335875,0.1,15.728040143129618
349,792.8210982121238,0.1,15.64939994241397
350,792.6951478214254,0.1,15.5711529427019
351,792.8210982121238,0.1,15.49329717798839
352,792.8210982121238,0.1,15.415830692098448
353,792.8210982121238,0.1,15.338751538637956
354,792.1517565714257,0.1,15.262057780944765
355,792.8069819763197,0.1,15.185747492040042
356,792.5159643817971,0.1,15.109818754579841
