episode,score,eps,temperature,strategy = boltzmann,alpha = 0.5,atten = 0.95
357,792.4412885517977,0.1,15.034269660806942
358,792.6951478214254,0.1,14.959098312502906
359,792.8210982121238,0.1,14.884302820940391
360,792.8210982121238,0.1,14.809881306835688
361,792.1355991062371,0.1,14.735831900301509
362,792.5836086914903,0.1,14.662152740800002
363,792.8210982121238,0.1,14.588841977096001
364,792.8210982121238,0.1,14.515897767210522
365,792.8210982121238,0.1,14.44331827837447
366,791.8020345925718,0.1,14.371101686982598
367,589.7372077683872,0.1,14.299246178547685
368,792.8210982121238,0.1,14.227749947654946
369,792.8210982121238,0.1,14.156611197916671
370,792.8210982121238,0.1,14.085828141927088
371,792.6951478214254,0.1,14.015399001217453
372,793.1593155130649,0.1,13.945322006211367
373,792.8210982121238,0.1,13.87559539618031
374,792.8210982121238,0.1,13.80621741919941
375,792.8210982121238,0.1,13.737186332103413
376,792.8210982121238,0.1,13.668500400442895
377,792.8210982121238,0.1,13.60015789844068
378,792.8210982121238,0.1,13.532157108948477
379,792.8210982121238,0.1,13.464496323403734
380,792.8210982121238,0.1,13.397173841786715
381,792.8210982121238,0.1,13.330187972577782
382,792.8210982121238,0.1,13.263537032714893
383,792.8210982121238,0.1,13.197219347551318
384,792.8210982121238,0.1,13.131233250813562
385,792.8210982121238,0.1,13.065577084559495
386,792.8210982121238,0.1,13.000249199136697
387,792.8210982121238,0.1,12.935247953141014
388,792.8210982121238,0.1,12.870571713375309
389,792.5159643817971,0.1,12.806218854808433
390,792.8210982121238,0.1,12.74218776053439
391,792.8210982121238,0.1,12.678476821731719
392,792.8210982121238,0.1,12.61508443762306
393,792.8210982121238,0.1,12.552009015434946
394,793.091705502575,0.1,12.489248970357771
395,792.8210982121238,0.1,12.426802725505983
396,792.8210982121238,0.1,12.364668711878453
397,792.8210982121238,0.1,12.30284536831906
398,792.8210982121238,0.1,12.241331141477465
399,792.8210982121238,0.1,12.180124485770078
400,792.8210982121238,0.1,12.119223863341228
401,792.8210982121238,0.1,12.058627744024522
402,792.8210982121238,0.1,11.998334605304398
403,792.8210982121238,0.1,11.938342932277877
404,792.8210982121238,0.1,11.878651217616488
405,792.8210982121238,0.1,11.819257961528406
406,792.8210982121238,0.1,11.760161671720764
407,793.091705502575,0.1,11.70136086336216
408,792.8210982121238,0.1,11.64285405904535
409,792.8210982121238,0.1,11.584639788750122
410,792.8210982121238,0.1,11.526716589806371
411,792.8210982121238,0.1,11.469083006857339
412,792.8210982121238,0.1,11.411737591823051
413,792.8210982121238,0.1,11.354678903863936
414,792.8210982121238,0.1,11.297905509344616
415,792.8210982121238,0.1,11.241415981797893
416,792.8210982121238,0.1,11.185208901888902
417,792.8210982121238,0.1,11.129282857379458
418,792.8210982121238,0.1,11.07363644309256
419,792.8210982121238,0.1,11.018268260877097
420,792.8210982121238,0.1,10.963176919572712
421,792.8210982121238,0.1,10.908361034974849
422,793.1593155130649,0.1,10.853819229799974
423,792.8210982121238,0.1,10.799550133650975
424,792.8210982121238,0.1,10.74555238298272
425,792.8210982121238,0.1,10.691824621067806
426,792.8210982121238,0.1,10.638365497962466
427,792.5159643817971,0.1,10.585173670472654
428,792.8210982121238,0.1,10.532247802120292
429,792.8210982121238,0.1,10.47958656310969
430,792.8210982121238,0.1,10.427188630294141
431,792.8210982121238,0.1,10.37505268714267
432,792.8210982121238,0.1,10.323177423706957
433,792.8210982121238,0.1,10.271561536588422
434,792.8210982121238,0.1,10.22020372890548
435,792.8210982121238,0.1,10.169102710260953
436,792.8210982121238,0.1,10.118257196709648
437,792.8210982121238,0.1,10.067665910726099
438,792.8210982121238,0.1,10.017327581172468
439,792.8210982121238,0.1,9.967240943266606
440,792.8210982121238,0.1,9.917404738550273
441,792.8210982121238,0.1,9.867817714857521
442,792.8210982121238,0.1,9.818478626283234
443,792.8210982121238,0.1,9.769386233151819
444,792.8210982121238,0.1,9.72053930198606
445,792.8210982121238,0.1,9.67193660547613
446,792.8210982121238,0.1,9.62357692244875
447,792.8210982121238,0.1,9.575459037836506
448,792.8210982121238,0.1,9.527581742647323
449,792.8210982121238,0.1,9.479943833934087
450,792.8210982121238,0.1,9.432544114764417
451,792.8210982121238,0.1,9.385381394190594
452,793.1593155130649,0.1,9.338454487219641
453,792.8210982121238,0.1,9.291762214783542
454,792.8210982121238,0.1,9.245303403709624
455,792.8210982121238,0.1,9.199076886691076
456,792.8210982121238,0.1,9.15308150225762
457,792.8210982121238,0.1,9.107316094746333
458,792.8210982121238,0.1,9.061779514272601
459,792.8210982121238,0.1,9.016470616701238
460,792.8210982121238,0.1,8.971388263617731
461,792.8210982121238,0.1,8.926531322299642
462,792.8210982121238,0.1,8.881898665688144
463,792.8210982121238,0.1,8.837489172359703
464,792.8210982121238,0.1,8.793301726497905
465,792.8210982121238,0.1,8.749335217865415
466,792.8210982121238,0.1,8.705588541776088
467,792.8210982121238,0.1,8.662060599067207
468,792.8210982121238,0.1,8.618750296071871
469,792.8210982121238,0.1,8.575656544591512
470,792.8210982121238,0.1,8.532778261868554
471,792.8210982121238,0.1,8.490114370559212
472,792.8210982121238,0.1,8.447663798706415
473,792.8210982121238,0.1,8.405425479712884
474,792.8210982121238,0.1,8.36339835231432
475,792.8210982121238,0.1,8.321581360552749
476,792.8210982121238,0.1,8.279973453749985
477,792.8210982121238,0.1,8.238573586481236
478,792.8210982121238,0.1,8.19738071854883
479,792.8210982121238,0.1,8.156393814956086
480,792.8210982121238,0.1,8.115611845881306
481,792.8210982121238,0.1,8.075033786651899
482,792.8210982121238,0.1,8.03465861771864
483,792.8210982121238,0.1,7.994485324630046
484,792.8210982121238,0.1,7.954512898006895
485,792.8210982121238,0.1,7.9147403335168605
486,792.8210982121238,0.1,7.875166631849276
487,792.8210982121238,0.1,7.83579079869003
488,792.8210982121238,0.1,7.79661184469658
489,792.8210982121238,0.1,7.757628785473097
490,792.8210982121238,0.1,7.718840641545731
491,792.8210982121238,0.1,7.680246438338003
492,792.8210982121238,0.1,7.6418452061463125
493,792.8210982121238,0.1,7.603635980115581
494,792.8210982121238,0.1,7.565617800215003
495,792.8210982121238,0.1,7.527789711213928
496,792.8210982121238,0.1,7.4901507626578585
497,792.8210982121238,0.1,7.45270000884457
498,792.8210982121238,0.1,7.415436508800346
499,792.8210982121238,0.1,7.378359326256344
500,792.8210982121238,0.1,7.341467529625063
501,792.8210982121238,0.1,7.304760191976937
502,792.8210982121238,0.1,7.268236391017052
503,792.8210982121238,0.1,7.2318952090619675
504,792.8210982121238,0.1,7.195735733016658
505,792.8210982121238,0.1,7.159757054351575
506,792.8210982121238,0.1,7.123958269079817
507,792.8210982121238,0.1,7.088338477734418
508,792.8210982121238,0.1,7.052896785345745
509,792.8210982121238,0.1,7.017632301419017
510,792.8210982121238,0.1,6.982544139911922
511,792.8210982121238,0.1,6.947631419212362
512,792.8210982121238,0.1,6.912893262116301
513,792.8210982121238,0.1,6.878328795805719
514,792.8210982121238,0.1,6.84393715182669
515,792.8210982121238,0.1,6.809717466067557
516,792.8210982121238,0.1,6.7756688787372195
517,792.8210982121238,0.1,6.741790534343533
518,792.8210982121238,0.1,6.708081581671816
519,792.8210982121238,0.1,6.674541173763457
520,792.8210982121238,0.1,6.641168467894639
521,792.8210982121238,0.1,6.607962625555166
522,792.8210982121238,0.1,6.574922812427389
523,792.8210982121238,0.1,6.5420481983652525
524,792.8210982121238,0.1,6.509337957373426
525,792.8210982121238,0.1,6.476791267586559
526,792.8210982121238,0.1,6.444407311248626
527,792.8210982121238,0.1,6.412185274692383
528,792.8210982121238,0.1,6.380124348318921
529,792.8210982121238,0.1,6.348223726577326
530,792.8210982121238,0.1,6.316482607944439
531,792.8210982121238,0.1,6.284900194904717
532,792.8210982121238,0.1,6.253475693930193
533,792.8210982121238,0.1,6.222208315460542
534,792.8210982121238,0.1,6.19109727388324
535,792.8210982121238,0.1,6.160141787513823
536,792.8210982121238,0.1,6.129341078576254
537,792.8210982121238,0.1,6.098694373183373
538,792.8210982121238,0.1,6.068200901317456
539,792.8210982121238,0.1,6.037859896810869
540,792.8210982121238,0.1,6.007670597326815
541,792.8210982121238,0.1,5.977632244340181
542,792.8210982121238,0.1,5.94774408311848
543,792.8210982121238,0.1,5.918005362702888
544,792.8210982121238,0.1,5.888415335889373
545,792.8210982121238,0.1,5.858973259209926
546,792.8210982121238,0.1,5.829678392913877
547,792.8210982121238,0.1,5.8005300009493075
548,792.8210982121238,0.1,5.771527350944561
549,792.8210982121238,0.1,5.742669714189838
550,792.8210982121238,0.1,5.7139563656188885
551,792.8210982121238,0.1,5.685386583790794
552,792.8210982121238,0.1,5.65695965087184
553,792.8210982121238,0.1,5.628674852617481
554,792.8210982121238,0.1,5.600531478354394
555,792.8210982121238,0.1,5.572528820962622
556,792.8210982121238,0.1,5.544666176857809
557,792.8210982121238,0.1,5.51694284597352
558,792.8210982121238,0.1,5.489358131743653
559,792.8210982121238,0.1,5.461911341084934
560,792.8210982121238,0.1,5.43460178437951
561,792.8210982121238,0.1,5.407428775457612
562,792.8210982121238,0.1,5.380391631580324
563,792.8210982121238,0.1,5.353489673422422
564,792.8210982121238,0.1,5.326722225055311
565,792.8210982121238,0.1,5.300088613930034
566,792.8210982121238,0.1,5.273588170860384
567,792.8210982121238,0.1,5.247220230006082
568,792.8210982121238,0.1,5.220984128856052
569,792.8210982121238,0.1,5.194879208211772
570,792.8210982121238,0.1,5.168904812170712
571,792.8210982121238,0.1,5.143060288109859
572,792.8210982121238,0.1,5.11734498666931
573,792.8210982121238,0.1,5.091758261735963
574,792.8210982121238,0.1,5.066299470427284
575,792.8210982121238,0.1,5.040967973075147
576,792.8210982121238,0.1,5.015763133209771
577,792.8210982121238,0.1,4.990684317543722
578,792.8210982121238,0.1,4.965730895956003
579,792.8210982121238,0.1,4.940902241476223
580,792.8210982121238,0.1,4.916197730268842
581,792.8210982121238,0.1,4.891616741617498
582,792.8210982121238,0.1,4.86715865790941
583,792.8210982121238,0.1,4.842822864619864
584,792.8210982121238,0.1,4.8186087502967645
585,792.8210982121238,0.1,4.794515706545281
586,792.8210982121238,0.1,4.770543128012554
587,792.8210982121238,0.1,4.746690412372492
588,792.8210982121238,0.1,4.722956960310629
589,792.8210982121238,0.1,4.699342175509076
590,792.8210982121238,0.1,4.675845464631531
591,792.8210982121238,0.1,4.652466237308373
592,792.8210982121238,0.1,4.629203906121831
593,792.8210982121238,0.1,4.6060578865912225
594,792.8210982121238,0.1,4.583027597158266
595,792.8210982121238,0.1,4.560112459172475
596,792.8210982121238,0.1,4.537311896876613
597,792.8210982121238,0.1,4.514625337392229
598,792.8210982121238,0.1,4.4920522107052685
599,792.8210982121238,0.1,4.4695919496517424
600,792.8210982121238,0.1,4.447243989903484
601,792.8210982121238,0.1,4.425007769953966
602,792.8210982121238,0.1,4.402882731104197
603,792.8210982121238,0.1,4.380868317448676
604,792.8210982121238,0.1,4.358963975861433
605,792.8210982121238,0.1,4.337169155982125
606,792.8210982121238,0.1,4.3154833102022145
607,792.8210982121238,0.1,4.293905893651203
608,792.8210982121238,0.1,4.272436364182948
609,792.8210982121238,0.1,4.251074182362033
610,792.8210982121238,0.1,4.229818811450222
611,792.8210982121238,0.1,4.208669717392971
612,792.8210982121238,0.1,4.187626368806006
613,792.8210982121238,0.1,4.166688236961976
614,792.8210982121238,0.1,4.145854795777166
615,792.8210982121238,0.1,4.12512552179828
616,792.8210982121238,0.1,4.1044998941892885
617,792.8210982121238,0.1,4.083977394718342
618,792.8210982121238,0.1,4.0635575077447506
619,792.8210982121238,0.1,4.043239720206027
620,792.8210982121238,0.1,4.023023521604997
621,792.8210982121238,0.1,4.002908403996972
622,792.8210982121238,0.1,3.9828938619769865
623,792.8210982121238,0.1,3.9629793926671013
624,792.8210982121238,0.1,3.943164495703766
625,792.8210982121238,0.1,3.923448673225247
626,792.8210982121238,0.1,3.903831429859121
627,792.8210982121238,0.1,3.8843122727098254
628,792.8210982121238,0.1,3.864890711346276
629,792.8210982121238,0.1,3.8455662577895446
630,792.8210982121238,0.1,3.826338426500597
631,792.8210982121238,0.1,3.8072067343680938
632,792.8210982121238,0.1,3.788170700696253
633,792.8210982121238,0.1,3.7692298471927717
634,792.8210982121238,0.1,3.7503836979568077
635,792.8210982121238,0.1,3.7316317794670235
636,792.8210982121238,0.1,3.7129736205696884
637,792.8210982121238,0.1,3.69440875246684
638,792.8210982121238,0.1,3.675936708704506
639,792.8210982121238,0.1,3.6575570251609832
640,792.8210982121238,0.1,3.6392692400351785
641,792.8210982121238,0.1,3.6210728938350027
642,792.8210982121238,0.1,3.6029675293658276
643,792.8210982121238,0.1,3.5849526917189984
644,792.8210982121238,0.1,3.5670279282604036
645,792.8210982121238,0.1,3.5491927886191017
646,792.8210982121238,0.1,3.531446824676006
647,792.8210982121238,0.1,3.513789590552626
648,792.8210982121238,0.1,3.4962206425998628
649,792.8210982121238,0.1,3.4787395393868636
650,792.8210982121238,0.1,3.4613458416899294
651,792.8210982121238,0.1,3.4440391124814798
652,792.8210982121238,0.1,3.426818916919072
653,792.8210982121238,0.1,3.409684822334477
654,792.8210982121238,0.1,3.3926363982228045
655,792.8210982121238,0.1,3.3756732162316903
656,792.8210982121238,0.1,3.358794850150532
657,792.8210982121238,0.1,3.342000875899779
658,792.8210982121238,0.1,3.3252908715202802
659,792.8210982121238,0.1,3.308664417162679
660,792.8210982121238,0.1,3.2921210950768653
661,792.8210982121238,0.1,3.275660489601481
662,792.8210982121238,0.1,3.2592821871534734
663,792.8210982121238,0.1,3.242985776217706
664,792.8210982121238,0.1,3.2267708473366175
665,792.8210982121238,0.1,3.2106369930999343
666,792.8210982121238,0.1,3.1945838081344347
667,792.8210982121238,0.1,3.1786108890937625
668,792.8210982121238,0.1,3.162717834648294
669,792.8210982121238,0.1,3.1469042454750524
670,792.8210982121238,0.1,3.1311697242476773
671,792.8210982121238,0.1,3.115513875626439
672,792.8210982121238,0.1,3.0999363062483067
673,792.8210982121238,0.1,3.0844366247170654
674,792.8210982121238,0.1,3.06901444159348
675,792.8210982121238,0.1,3.0536693693855126
676,792.8210982121238,0.1,3.038401022538585
677,792.8210982121238,0.1,3.0232090174258923
678,792.8210982121238,0.1,3.008092972338763
679,792.8210982121238,0.1,2.993052507477069
680,792.8210982121238,0.1,2.9780872449396836
681,792.8210982121238,0.1,2.963196808714985
682,792.8210982121238,0.1,2.94838082467141
683,792.8210982121238,0.1,2.933638920548053
684,792.8210982121238,0.1,2.9189707259453126
685,792.8210982121238,0.1,2.904375872315586
686,792.8210982121238,0.1,2.889853992954008
687,792.8210982121238,0.1,2.875404722989238
688,792.8210982121238,0.1,2.861027699374292
689,792.8210982121238,0.1,2.8467225608774203
690,792.8210982121238,0.1,2.832488948073033
691,792.8210982121238,0.1,2.818326503332668
692,792.8210982121238,0.1,2.8042348708160043
693,792.8210982121238,0.1,2.790213696461924
694,792.8210982121238,0.1,2.7762626279796145
695,792.8210982121238,0.1,2.7623813148397165
696,792.8210982121238,0.1,2.748569408265518
697,792.8210982121238,0.1,2.7348265612241907
698,792.8210982121238,0.1,2.7211524284180695
699,792.8210982121238,0.1,2.707546666275979
700,792.8210982121238,0.1,2.694008932944599
701,792.8210982121238,0.1,2.680538888279876
702,792.8210982121238,0.1,2.667136193838477
703,792.8210982121238,0.1,2.6538005128692848
704,792.8210982121238,0.1,2.6405315103049385
705,792.8210982121238,0.1,2.627328852753414
706,792.8210982121238,0.1,2.614192208489647
707,792.8210982121238,0.1,2.6011212474471987
708,792.8210982121238,0.1,2.5881156412099626
709,792.8210982121238,0.1,2.575175063003913
710,792.8210982121238,0.1,2.562299187688893
711,792.8210982121238,0.1,2.5494876917504485
712,792.8210982121238,0.1,2.5367402532916965
713,792.8210982121238,0.1,2.524056552025238
714,792.8210982121238,0.1,2.5114362692651118
715,792.8210982121238,0.1,2.498879087918786
716,792.8210982121238,0.1,2.4863846924791924
717,792.8210982121238,0.1,2.473952769016796
