episode,score,eps,temperature,strategy = ['epsilon'],alpha = 0.5,atten = 0.9
0,-3917.165263065538,0.1,90.0
1,-4363.80320545326,0.10101010101010102,90.0
2,-4018.7970267430705,0.10203040506070811,90.0
3,-3598.194564155893,0.10306101521283648,90.0
4,-5024.784774292962,0.1041020355685217,90.0
5,-4021.8793931715377,0.10515357128133505,90.0
6,-3628.383206091472,0.1062157285670051,90.0
7,-4812.810704072658,0.10728861471414657,90.0
8,-4020.24425212094,0.10837233809509754,90.0
9,-4071.4564449086615,0.1094670081768662,90.0
10,-3846.7436656652762,0.11057273553218809,90.0
11,-4128.645526368142,0.11168963185069504,90.0
12,-4501.180176771843,0.11281780995019701,90.0
13,-3549.9721455860026,0.11395738378807779,90.0
14,-3623.7532714102813,0.11510846847280586,90.0
15,-924.4697302096823,0.11627118027556146,90.0
16,-5133.144909897778,0.11744563664198128,90.0
17,-4083.6718197884734,0.11863195620402149,90.0
18,-3362.986752538815,0.1198302587919409,90.0
19,-3655.5622773735404,0.12104066544640495,90.0
20,-1886.0259566471468,0.12226329843071207,90.0
21,-2500.6504082073075,0.1234982812431435,90.0
22,-4342.526784831615,0.12474573862943789,90.0
23,-3405.262679070889,0.1260057965953918,90.0
24,-2155.2995919176583,0.12727858241958767,90.0
25,-4859.739924035792,0.12856422466625017,90.0
26,-3800.1834057871647,0.1298628531982325,90.0
27,-3221.087364492083,0.13117459919013383,90.0
28,-1528.6712328875076,0.13249959514154933,90.0
29,-5171.516182961146,0.13383797489045388,90.0
30,-4297.299132887763,0.13518987362672108,90.0
31,-3408.1493800442804,0.13655542790577888,90.0
32,-5028.568519447153,0.1379347756624029,90.0
33,-2552.8233207605117,0.1393280562246494,90.0
34,-4000.370193433734,0.1407354103279287,90.0
35,-3766.374571116384,0.1421569801292209,90.0
36,-4977.854997170656,0.14359290922143525,90.0
37,-4061.490397175769,0.1450433426479144,90.0
38,-3267.232598382651,0.14650842691708527,90.0
39,-3389.237721098748,0.14798831001725785,90.0
40,-4670.580966671091,0.1494831414315736,90.0
41,-3173.2251956806394,0.15099307215310465,90.0
42,-4679.412320364894,0.15251825470010572,90.0
43,-4180.646162881724,0.1540588431314199,90.0
44,-2402.356131502568,0.1556149930620403,90.0
45,-1758.8926217937023,0.1571868616788286,90.0
46,-3189.861123860297,0.15877460775639252,90.0
47,-4732.500781596654,0.16037839167312376,90.0
48,-4811.12964166051,0.16199837542739773,90.0
49,-4296.620089625004,0.1636347226539371,90.0
50,-3611.185254934392,0.1652875986403405,90.0
51,-4334.511737841753,0.1669571703437783,90.0
52,-3897.5714120261737,0.16864360640785686,90.0
53,-2848.8056345737905,0.1703470771796534,90.0
54,-4642.044881672808,0.17206775472692262,90.0
55,-3634.18951202816,0.1738058128554774,90.0
56,-5074.379417410427,0.17556142712674483,90.0
57,-668.8496901008372,0.17733477487549984,90.0
58,-2955.005419443425,0.17912603522777762,90.0
59,-4139.363635342676,0.18093538911896728,90.0
60,-1088.5774954923072,0.18276301931208816,90.0
61,-1239.4385715816613,0.18460911041625067,90.0
62,-4427.563282576692,0.1864738489053037,90.0
63,-3408.7937611995326,0.1883574231366704,90.0
64,-4436.907463742767,0.19026002337037415,90.0
65,-4037.3686488364006,0.19218184178825673,90.0
66,-4296.228427786918,0.19412307251339064,90.0
67,-3916.3966274100176,0.19608391162968752,90.0
68,-2680.4437541456587,0.19806455720170457,90.0
69,-669.9029307990185,0.20006520929465108,90.0
70,-4987.3195850204465,0.20208606999459705,90.0
71,-3545.9318381905146,0.20412734342888592,90.0
72,-3135.8838592841935,0.20618923578675344,90.0
73,-2582.989111002619,0.208271955340155,90.0
74,-4803.568732259963,0.21037571246480302,90.0
75,-4498.8062157526765,0.2125007196614172,90.0
76,-3345.4394057979516,0.2146471915771891,90.0
77,-2443.3153812739693,0.21681534502746372,90.0
78,-4115.24126681361,0.21900539901764013,90.0
79,-956.6899786937197,0.22121757476529305,90.0
80,-3596.103117121048,0.22345209572251823,90.0
81,-4041.973221594275,0.22570918759850325,90.0
82,-3059.1006484592776,0.22798907838232652,90.0
83,-3248.1316077017436,0.23029199836598638,90.0
84,-4170.201222377622,0.232618180167663,90.0
85,-3295.730128260098,0.23496785875521517,90.0
86,-4251.692035088432,0.23734127146991432,90.0
87,-4565.554798134321,0.2397386580504185,90.0
88,-2025.3788191305196,0.24216026065698837,90.0
89,-4114.725788301667,0.24460632389594786,90.0
90,-4019.623327642728,0.24707709484439178,90.0
91,-3920.854918057118,0.2495728230751432,90.0
92,-4151.748306350386,0.2520937606819628,90.0
93,-1524.4720237523575,0.25464016230501296,90.0
94,-5094.327324465873,0.25721228515657873,90.0
95,-1373.7244145573404,0.25981038904704923,90.0
96,-4925.373791883443,0.26243473641116083,90.0
97,-4240.8745926573165,0.2650855923345059,90.0
98,-5126.600401064619,0.267763224580309,90.0
99,-3593.0615679616553,0.2704679036164737,90.0
100,-3949.428777727182,0.2731999026429027,90.0
101,-3727.560388750533,0.27595949761909366,90.0
102,-4639.459091612808,0.2787469672920138,90.0
103,-4280.020460969195,0.28156259322425636,90.0
104,-4386.059197771429,0.2844066598224812,90.0
105,-4342.2009686546635,0.2872794543661426,90.0
106,-4914.836316535095,0.2901812670365077,90.0
107,-4808.863106887412,0.29311239094596736,90.0
108,-4422.487071409296,0.2960731221676438,90.0
109,-4200.695821282844,0.29906375976529675,90.0
110,-3866.6940592421324,0.3020846058235321,90.0
111,-4060.874742789328,0.30513596547831523,90.0
112,-4413.413619187856,0.30821814694779315,90.0
113,-750.4945082469774,0.31133146156342745,90.0
114,-4439.2960253387255,0.31447622380144186,90.0
115,-4779.649683917701,0.31765275131458776,90.0
116,-4408.592358530783,0.32086136496423007,90.0
117,-3546.1300271447794,0.32410238885275766,90.0
118,-4746.640491510871,0.3273761503563209,90.0
119,-3823.317863138115,0.3306829801578999,90.0
120,-4649.824946787098,0.33402321228070697,90.0
121,-3931.3388217223633,0.33739718412192626,90.0
122,-4664.840314839731,0.3408052364867942,90.0
123,-3738.2860576328435,0.3442477136230245,90.0
124,-3534.387785433432,0.3477249632555803,90.0
125,-3078.8127400839385,0.3512373366217983,90.0
126,-4274.3238143078615,0.35478518850686697,90.0
127,-4196.045378516461,0.3583688772796636,90.0
128,-3250.4144547353094,0.36198876492895316,90.0
129,-4754.18284975974,0.3656452170999527,90.0
130,-4939.104500074744,0.3693386031312653,90.0
131,-4021.373892625205,0.3730692960921872,90.0
132,-1142.9222799379083,0.3768376728203911,90.0
133,-3205.97890026839,0.38064411395999104,90.0
134,-3898.8487369326303,0.384489003999991,90.0
135,-4446.947452101179,0.3883727313131222,90.0
136,-180.19313834453794,0.39229568819507293,90.0
137,-835.3409153856472,0.3962582709041141,90.0
138,-4314.115081696282,0.40026087970112534,90.0
139,-338.64358577284736,0.4043039188900256,90.0
140,-3509.0421213639456,0.4083877968586117,90.0
141,-4194.796364962137,0.41251292611980983,90.0
142,-2557.7773063220448,0.41667972335334325,90.0
143,-4466.56934800134,0.42088860944782147,90.0
144,-2693.3113526087905,0.42514000954325404,90.0
145,-3928.5014585982535,0.42943435307399397,90.0
146,-3537.8915895316027,0.43377207381211513,90.0
147,-3393.2936556384957,0.4381536099112274,90.0
148,-2986.428570585793,0.44257940395073475,90.0
149,-4947.624593416126,0.44704990298054015,90.0
150,-4424.21360438933,0.4515655585662022,90.0
151,-4984.131031438557,0.45612682683454764,90.0
152,-2906.4738144903754,0.4607341685197451,90.0
153,-2445.03702296603,0.46538804900984354,90.0
154,-4141.275923372389,0.47008893839378135,90.0
155,-3254.1930605983594,0.47483731150887004,90.0
156,-3870.579245139882,0.4796336479887576,90.0
157,-4484.820733482357,0.4844784323118764,90.0
158,-3830.4228615945017,0.4893721538503802,90.0
159,-2999.7182390356925,0.4943153069195759,90.0
160,-3874.420379396002,0.4993083908278545,90.0
161,-3785.40419646443,0.5043519099271258,90.0
162,-3143.487069019493,0.5094463736637634,90.0
163,-1864.0885516630256,0.5145922966300641,90.0
164,-1563.5920366283913,0.5197901986162264,90.0
165,-4670.005144317998,0.525040604662855,90.0
166,-3897.160844228235,0.5303440451139949,90.0
167,-2711.0970777247367,0.5357010556707019,90.0
168,-3213.3798209931024,0.5411121774451535,90.0
169,-2722.109020858165,0.5465779570153065,90.0
170,-5077.498095521034,0.5520989464801076,90.0
171,-4271.544210908208,0.5576757035152602,90.0
172,-3746.961151801751,0.5633087914295557,90.0
173,-2828.906459305103,0.5689987792217734,90.0
174,-4493.793632615196,0.574746241638155,90.0
175,-2851.6144181850605,0.5805517592304597,90.0
176,-3681.1362039046635,0.5864159184146057,90.0
177,-1093.2868412731307,0.5923393115299048,90.0
178,-5089.775201292591,0.5983225368988938,90.0
179,-4170.663730062987,0.6043661988877715,90.0
180,-3455.0016475767297,0.610470907967446,90.0
181,-2944.528684309453,0.616637280775198,90.0
182,-3578.9816184326473,0.6228659401769676,90.0
183,-2239.9945882610323,0.6291575153302703,90.0
184,-4052.3616880612844,0.6355126417477478,90.0
185,-4175.902624325027,0.6419319613613614,90.0
186,-3843.531766669561,0.6484161225872338,90.0
187,-3317.2675375345134,0.6549657803911453,90.0
188,-3555.980008506551,0.6615815963546922,90.0
189,-2856.099623359068,0.6682642387421133,90.0
190,-2780.900961193541,0.6750143825677912,90.0
191,-1086.0383061306188,0.6818327096644355,90.0
192,-3827.0010336964306,0.6887199087519551,90.0
193,-2485.9390506172463,0.6956766755070254,90.0
194,-2834.793150519518,0.702703712633359,90.0
195,-3171.5889839549263,0.7098017299326859,90.0
196,-3304.7359718270036,0.7169714443764503,90.0
197,-1615.6965024563178,0.7242135801782327,90.0
198,-1175.5206000023159,0.7315288688669017,90.0
199,-3970.5222084926236,0.7389180493605068,90.0
200,-2623.8018853354,0.7463818680409159,90.0
201,-4839.572466347936,0.753921078829208,90.0
202,-1852.5690465463458,0.7615364432618262,90.0
203,-1060.461393799727,0.7692287305675013,90.0
204,-3417.579355182753,0.7769987177449508,90.0
205,-3578.61199461466,0.7848471896413645,90.0
206,-371.99884692541883,0.7927749390316813,90.0
207,-4545.161851617313,0.800782766698668,90.0
208,-3849.7517636302623,0.8088714815138061,90.0
209,-2176.0633768752728,0.8170419005189961,90.0
210,-3247.8357291898838,0.8252948490090869,90.0
211,-3804.1952818325435,0.8336311606152393,90.0
212,-4298.883571285235,0.8420516773891307,90.0
213,-2982.248676223176,0.8505572498880107,90.0
214,-3486.171373857302,0.8591487372606169,90.0
215,-3925.2992991563615,0.8678270073339565,90.0
216,-3270.1245779256515,0.8765929367009662,90.0
217,-3241.130372607272,0.8854474108090568,90.0
218,-4188.781222117045,0.8943913240495522,90.0
219,-4329.828183742901,0.9034255798480326,90.0
220,-3640.9345305319325,0.9125510907555885,90.0
221,-252.358401639771,0.9217687785409985,90.0
222,-2210.6084778035856,0.9310795742838368,90.0
223,-3149.9949635537164,0.940484418468522,90.0
224,-1495.4159827907501,0.9499842610793152,90.0
225,-3023.917941112601,0.959580061696278,90.0
226,-281.13955490088205,0.9692727895922,90.0
227,-910.1356189115943,0.979063423830505,90.0
228,-1987.7331019554258,0.9889529533641466,90.0
229,-1730.6018757223965,0.9889529533641466,90.0
230,-1709.4682743305673,0.9889529533641466,90.0
231,-3129.379694407585,0.9889529533641466,90.0
232,-2151.7614808473318,0.9889529533641466,90.0
233,-1846.845818107491,0.9889529533641466,90.0
234,-1730.6018757223965,0.9889529533641466,90.0
235,-72.23571379014777,0.9889529533641466,90.0
236,-11.033125666790198,0.9889529533641466,90.0
237,-1504.8644799878032,0.9889529533641466,90.0
238,-1760.242480455679,0.9889529533641466,90.0
239,-1212.8583018367203,0.9889529533641466,90.0
240,-1789.8763015172287,0.9889529533641466,90.0
241,-1031.258698980274,0.9889529533641466,90.0
242,-2668.1015197579873,0.9889529533641466,90.0
243,-2842.0048648760876,0.9889529533641466,90.0
244,-1285.6433194936226,0.9889529533641466,90.0
245,-3294.957009735414,0.9889529533641466,90.0
246,-1730.6018757223965,0.9889529533641466,90.0
247,-2028.8100088618723,0.9889529533641466,90.0
248,-3554.3623429686463,0.9889529533641466,90.0
249,-3522.2186096748133,0.9889529533641466,90.0
250,506.74423800807506,0.9889529533641466,90.0
251,-2021.0637134567237,0.9889529533641466,90.0
252,-1730.6018757223965,0.9889529533641466,90.0
253,-2084.193986208641,0.9889529533641466,90.0
254,-1672.725702194892,0.9889529533641466,90.0
255,-2034.828645748147,0.9889529533641466,90.0
256,-1401.0666865465887,0.9889529533641466,90.0
257,-1987.0764793223568,0.9889529533641466,90.0
258,111.78320072532071,0.9889529533641466,90.0
259,-2491.027504044247,0.9889529533641466,90.0
260,270.6929920483732,0.9889529533641466,90.0
261,-1735.729270105468,0.9889529533641466,90.0
262,-2070.073652700939,0.9889529533641466,90.0
263,-2146.842899567358,0.9889529533641466,90.0
264,-853.3729816250957,0.9889529533641466,90.0
265,-1730.6018757223965,0.9889529533641466,90.0
266,-2169.322525626528,0.9889529533641466,90.0
267,-2040.8143000748125,0.9889529533641466,90.0
268,-1634.5760160946468,0.9889529533641466,90.0
269,-1440.7344666844838,0.9889529533641466,90.0
270,-718.7323038007962,0.9889529533641466,90.0
271,-2179.477864038067,0.9889529533641466,90.0
272,-2225.768565324716,0.9889529533641466,90.0
273,-2471.153988264598,0.9889529533641466,90.0
274,-896.7764050870234,0.9889529533641466,90.0
275,68.96568656614534,0.9889529533641466,90.0
276,-2726.504221093949,0.9889529533641466,90.0
277,-1735.3931475362035,0.9889529533641466,90.0
278,-1689.1121462480614,0.9889529533641466,90.0
279,-3698.559376410416,0.9889529533641466,90.0
280,-1974.0602123621743,0.9889529533641466,90.0
281,-3056.1400492215835,0.9889529533641466,90.0
282,-3400.616259466336,0.9889529533641466,90.0
283,-3400.7811186421054,0.9889529533641466,90.0
284,-2889.7503917484105,0.9889529533641466,90.0
285,-2146.0208220742966,0.9889529533641466,90.0
286,-1814.245591425811,0.9889529533641466,90.0
287,293.0857508173025,0.9889529533641466,90.0
288,-1739.353523532544,0.9889529533641466,90.0
289,-588.3682148533628,0.9889529533641466,90.0
290,146.10818114949367,0.9889529533641466,90.0
291,-1730.6018757223965,0.9889529533641466,90.0
292,-2057.106426713382,0.9889529533641466,90.0
293,-1701.5961647475547,0.9889529533641466,90.0
294,-1906.4409522361175,0.9889529533641466,90.0
295,-2312.153747109114,0.9889529533641466,90.0
296,-2589.2692764767135,0.9889529533641466,90.0
297,-1035.8986961093406,0.9889529533641466,90.0
298,-1098.6778185377946,0.9889529533641466,90.0
299,-2667.889378122337,0.9889529533641466,90.0
300,-778.4991949011139,0.9889529533641466,90.0
301,-1730.6018757223965,0.9889529533641466,90.0
302,-3024.1487075018754,0.9889529533641466,90.0
303,-979.1516945573223,0.9889529533641466,90.0
304,-1696.7254684866962,0.9889529533641466,90.0
305,-3070.2813306293874,0.9889529533641466,90.0
306,-2680.0165492333413,0.9889529533641466,90.0
307,-1956.4692690307038,0.9889529533641466,90.0
308,-2177.273623984895,0.9889529533641466,90.0
309,-1568.6259226696445,0.9889529533641466,90.0
310,-2806.1054636665426,0.9889529533641466,90.0
311,-1755.0317995676733,0.9889529533641466,90.0
312,833.7412395777205,0.9889529533641466,90.0
313,-2015.3094123396486,0.9889529533641466,90.0
314,-2673.823306713544,0.9889529533641466,90.0
315,196.52342745012672,0.9889529533641466,90.0
316,646.6545832777324,0.9889529533641466,90.0
317,6.883165375811728,0.9889529533641466,90.0
318,252.5821721839684,0.9889529533641466,90.0
319,-1639.2172526403474,0.9889529533641466,90.0
320,-2193.681508862907,0.9889529533641466,90.0
321,-1753.0460105756576,0.9889529533641466,90.0
322,648.3803317510755,0.9889529533641466,90.0
323,-1301.0701569493046,0.9889529533641466,90.0
324,-1956.1822683801458,0.9889529533641466,90.0
325,360.70610007760513,0.9889529533641466,90.0
326,-1928.4854120466632,0.9889529533641466,90.0
327,-1962.2133557063578,0.9889529533641466,90.0
328,-1730.6018757223965,0.9889529533641466,90.0
329,-1494.955807372412,0.9889529533641466,90.0
330,-1796.986138844241,0.9889529533641466,90.0
331,-2347.557527064102,0.9889529533641466,90.0
332,-2711.8533689834844,0.9889529533641466,90.0
333,-2005.6316316565192,0.9889529533641466,90.0
334,-1730.9688691858794,0.9889529533641466,90.0
335,-1615.1876420522776,0.9889529533641466,90.0
336,-195.61919934535592,0.9889529533641466,90.0
337,627.837693595838,0.9889529533641466,90.0
338,-3959.6481827360576,0.9889529533641466,90.0
339,-1481.432861675703,0.9889529533641466,90.0
340,716.085915428846,0.9889529533641466,90.0
341,-1802.94415480979,0.9889529533641466,90.0
342,-1960.2378847685604,0.9889529533641466,90.0
343,-1924.8286457481502,0.9889529533641466,90.0
344,-3049.0508890428687,0.9889529533641466,90.0
345,-2615.5635122507892,0.9889529533641466,90.0
346,-2019.3905093967333,0.9889529533641466,90.0
347,-1732.992261072304,0.9889529533641466,90.0
348,-1774.0116129714427,0.9889529533641466,90.0
349,-1736.259486851503,0.9889529533641466,90.0
350,-1746.9215847483558,0.9889529533641466,90.0
351,-392.7932960768306,0.9889529533641466,90.0
352,-1708.6572008960334,0.9889529533641466,90.0
353,-1166.4245008676517,0.9889529533641466,90.0
354,-175.18306132356233,0.9889529533641466,90.0
355,-1835.6312954964255,0.9889529533641466,90.0
356,152.4685083596667,0.9889529533641466,90.0
357,-1730.6018757223965,0.9889529533641466,90.0
358,-2367.4804527000974,0.9889529533641466,90.0
359,-3986.215710011863,0.9889529533641466,90.0
360,-68.73505095419887,0.9889529533641466,90.0
361,-2183.312888780694,0.9889529533641466,90.0
362,-1995.758347304011,0.9889529533641466,90.0
363,-2166.1036636318577,0.9889529533641466,90.0
364,-2682.9347094667023,0.9889529533641466,90.0
365,-3851.514453871786,0.9889529533641466,90.0
366,-1164.953055305617,0.9889529533641466,90.0
367,-1730.6018757223965,0.9889529533641466,90.0
368,-1544.1150754534563,0.9889529533641466,90.0
369,157.78124241723634,0.9889529533641466,90.0
370,-2034.5464209194756,0.9889529533641466,90.0
371,-2001.8081008445256,0.9889529533641466,90.0
372,-1283.455282948375,0.9889529533641466,90.0
373,-181.71423308960232,0.9889529533641466,90.0
374,-2261.902132306505,0.9889529533641466,90.0
375,-1727.6142934655124,0.9889529533641466,90.0
376,-1730.6018757223965,0.9889529533641466,90.0
377,823.151261022736,0.9889529533641466,90.0
378,-1533.749656684631,0.9889529533641466,90.0
379,-1995.3252925259553,0.9889529533641466,90.0
380,-1493.069220677722,0.9889529533641466,90.0
381,-2635.9263248141424,0.9889529533641466,90.0
382,-2874.0745695716005,0.9889529533641466,90.0
383,-1564.3684865650089,0.9889529533641466,90.0
384,-2265.8861434711594,0.9889529533641466,90.0
385,99.45091121279535,0.9889529533641466,90.0
386,-1730.6018757223965,0.9889529533641466,90.0
387,-2575.52363870478,0.9889529533641466,90.0
388,-1738.8662861524513,0.9889529533641466,90.0
389,-3748.8609522338284,0.9889529533641466,90.0
390,-1730.6018757223965,0.9889529533641466,90.0
391,658.5302088706709,0.9889529533641466,90.0
392,370.5407122206517,0.9889529533641466,90.0
393,-2375.760199987719,0.9889529533641466,90.0
394,-1483.9012995292296,0.9889529533641466,90.0
395,-217.36088635807016,0.9889529533641466,90.0
396,237.97962339887417,0.9889529533641466,90.0
397,-3066.40652440527,0.9889529533641466,90.0
398,-2051.072014977622,0.9889529533641466,90.0
399,-1940.4495957273639,0.9889529533641466,90.0
400,-1650.0427154211968,0.9889529533641466,90.0
401,-1898.894607385876,0.9889529533641466,90.0
402,-1730.6018757223965,0.9889529533641466,90.0
403,-1931.021205371427,0.9889529533641466,90.0
404,-2510.66398317482,0.9889529533641466,90.0
405,-1668.6141199052329,0.9889529533641466,90.0
406,89.33453990643457,0.9889529533641466,90.0
407,-1215.6995090069115,0.9889529533641466,90.0
408,-1855.3601646085142,0.9889529533641466,90.0
409,39.435238290650716,0.9889529533641466,90.0
410,-1655.8789923807296,0.9889529533641466,90.0
411,-1739.2133357532034,0.9889529533641466,90.0
412,-97.31232526422303,0.9889529533641466,90.0
413,-2002.0115419604756,0.9889529533641466,90.0
414,-1730.6018757223965,0.9889529533641466,90.0
415,-1997.4980314899606,0.9889529533641466,90.0
416,-2169.798247772924,0.9889529533641466,90.0
417,-1777.5085948468827,0.9889529533641466,90.0
418,-1155.3451798412043,0.9889529533641466,90.0
419,-769.2363136706845,0.9889529533641466,90.0
420,-2971.5248763775617,0.9889529533641466,90.0
421,-1731.398264344442,0.9889529533641466,90.0
422,-1928.9130100326759,0.9889529533641466,90.0
423,-2208.133674019741,0.9889529533641466,90.0
424,-3878.4829675465235,0.9889529533641466,90.0
425,655.6728898557515,0.9889529533641466,90.0
426,-1938.4854120466632,0.9889529533641466,90.0
427,-2010.2978843177666,0.9889529533641466,90.0
428,-1137.7369868329774,0.9889529533641466,90.0
429,-1473.16366753711,0.9889529533641466,90.0
430,-1554.1066731013602,0.9889529533641466,90.0
431,-1330.9771200628675,0.9889529533641466,90.0
432,-1464.5766126365297,0.9889529533641466,90.0
433,-1764.950972225904,0.9889529533641466,90.0
434,842.7528570032284,0.9889529533641466,90.0
435,-1533.749656684631,0.9889529533641466,90.0
436,-2019.3706119252292,0.9889529533641466,90.0
437,317.6735990396324,0.9889529533641466,90.0
438,-1765.9208884655018,0.9889529533641466,90.0
439,-1730.6018757223965,0.9889529533641466,90.0
440,414.1821129776778,0.9889529533641466,90.0
441,80.89091041962863,0.9889529533641466,90.0
442,837.3840518326083,0.9889529533641466,90.0
443,-975.2809133662854,0.9889529533641466,90.0
444,-2258.7148073122303,0.9889529533641466,90.0
445,-1729.587236511499,0.9889529533641466,90.0
446,171.06210030036755,0.9889529533641466,90.0
447,-1472.9122662070856,0.9889529533641466,90.0
448,-4025.0256589393325,0.9889529533641466,90.0
449,-1737.8546997012068,0.9889529533641466,90.0
450,-1747.6303965460706,0.9889529533641466,90.0
451,-2760.473657518022,0.9889529533641466,90.0
452,-2599.505484912272,0.9889529533641466,90.0
453,-1270.009046667749,0.9889529533641466,90.0
454,-1995.5202053751868,0.9889529533641466,90.0
455,-1730.6018757223965,0.9889529533641466,90.0
456,-1858.4789879119623,0.9889529533641466,90.0
457,-1678.4152423386859,0.9889529533641466,90.0
458,-1209.776420633276,0.9889529533641466,90.0
459,-1943.7426112030316,0.9889529533641466,90.0
460,-1731.561463165145,0.9889529533641466,90.0
461,-2694.9829420843867,0.9889529533641466,90.0
462,-1576.8384283894113,0.9889529533641466,90.0
463,-1959.464489937611,0.9889529533641466,90.0
464,-2014.1522494038163,0.9889529533641466,90.0
465,-1730.6018757223965,0.9889529533641466,90.0
466,-1987.4705991990907,0.9889529533641466,90.0
467,-3621.7877799657485,0.9889529533641466,90.0
468,-1734.576097631782,0.9889529533641466,90.0
469,-1944.359042353182,0.9889529533641466,90.0
470,-3429.9392652629454,0.9889529533641466,90.0
471,-3470.52260190919,0.9889529533641466,90.0
472,-1734.590272494038,0.9889529533641466,90.0
473,-2211.856808204916,0.9889529533641466,90.0
474,-819.7466816647901,0.9889529533641466,90.0
475,-638.169840142273,0.9889529533641466,90.0
476,-1730.6018757223965,0.9889529533641466,90.0
477,-1878.053446534017,0.9889529533641466,90.0
478,-2628.5006666657705,0.9889529533641466,90.0
479,-2025.2144261180288,0.9889529533641466,90.0
480,230.79271510895728,0.9889529533641466,90.0
481,-1932.536323639281,0.9889529533641466,90.0
482,-2006.4506744684336,0.9889529533641466,90.0
483,-1732.4293603709746,0.9889529533641466,90.0
484,-1279.6296027067121,0.9889529533641466,90.0
485,-3289.615784291943,0.9889529533641466,90.0
486,-2011.1452455016795,0.9889529533641466,90.0
487,-1730.6018757223965,0.9889529533641466,90.0
488,-1747.2429745012878,0.9889529533641466,90.0
489,-1976.3831944808062,0.9889529533641466,90.0
490,-2035.348120156405,0.9889529533641466,90.0
491,-5.10380410544812,0.9889529533641466,90.0
492,413.38106036587664,0.9889529533641466,90.0
493,-1723.722822335941,0.9889529533641466,90.0
494,-2148.725391035281,0.9889529533641466,90.0
495,-1784.0305958114,0.9889529533641466,90.0
496,-1394.1820456267226,0.9889529533641466,90.0
497,168.3812749572763,0.9889529533641466,90.0
498,-2443.6206183512722,0.9889529533641466,90.0
499,-2458.3103709006164,0.9889529533641466,90.0
